ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
f626a266932d5c199e361052fb3d6b439103d4e7696904e1ca96c31d28c43d24  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ar/mtk_strings.xml
6f25ce9a1f302fd3e7faee22cc85c92a1f9ca8ed001181b9e7614d3286b49843  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-am/strings.xml
e322b1ebe50f18eff5681c81093052acf56998d99822c77a78dd72ccd2be4f77  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-af/strings.xml
54bb21ca8ddaebec77b5655c5e8bc285cc50f60be21c30b2e030489fdb52071f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/raw/start.ogg
88792916fc6392ee7113ab64117072c7e3daf34e9dd4b54ce283b3bf6db713a5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/raw/error.ogg
9de62dc30cf3948123ed647165631387fb2898879fb68552d9da2f8776b8510c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/raw/end.ogg
5af5e7775ae16db4ac64dd5edf72065c6e371c7988667a3f14da7e1eaf637c81  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/layout/url_open_confirmation.xml
e2543c941740d30eb09b55d29fbeb70d8e1b53f66f2921fd3c82f23c749c3eab  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/layout/tapagain.xml
9a0d75b1228da66de9f29be73b5d0e94fff2f3cbe48e67beb668b73699a23d43  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/layout/screenshot.xml
5b833fb3eaaec0793b66a09e18622a98d514e505f41e65c3b81ffd79ec4ae30d  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/layout/cardemu_resolver.xml
61c8943a663c61c7958389d62f985aafb5739d90d67f1ccf9d8548c9f7be44f3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/layout/cardemu_payment_item.xml
0c6d6521deca04e26cd5bf2894fedba9bb15f6538731a89105c8bd1f5e9cc17f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/layout/cardemu_item.xml
83c7f3ba6c26dbf60279d0738e745e934007d4340861086d6684c01422604dc6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable/ic_weblink_nfc.xml
ed1ebf01d12c6f941e6ee55a0c148afd21517e7950e31d59eb2f20deddbfb249  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-xxxhdpi/icon.png
b24444859dd85a1d55344ad0e81fddacf7546c6b5b7f3c4aa2af367707332fe4  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-xxhdpi/tap_again.png
96ac692e4d4d4d002e097a39e58dd028814fc967d2fc15c6d5ee92e9639b6558  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-xxhdpi/mtk_nfc.png
06e78eb784d567403fedd521ad8c3ac2f92868a750baec5b06448f3955f699a0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-xxhdpi/icon.png
a1055712376758642a0281303d586bb7eb4bc1d0ce184507298a7133c83c2f29  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-xhdpi/tap_again.png
78b2c2346331de84560a9e43c7a4e3b7f684f935bc64bfd1601f492a7c95f06e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-xhdpi/icon.png
da29bbac6eb85826aa03b4418401c13171d3c77d981fc83039c898ef3cf2f68a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-mdpi/tap_again.png
ba418926a590999f7397937a2913a604b4d47911a588fc70b3710942ccc124a7  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-mdpi/mtk_nfc.png
e02e2262b2797257d964882bf28a075d94aeb79ac7f29e258d8220be5330df74  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-mdpi/icon.png
c39bd701b0604328c7bb2db9fa8fdb46f94304629214ce0908db9f592512f92b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-mdpi/ic_menu_cancel_holo_dark.png
6473796a0af6ebcfc4d1299f163686b304bbc61de31c3f78d8c44f91d882b0a0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-mdpi/back.png
ef2042b237a3f148551763f7eb527666b278a93c8d80811de037ef5a7d7b14bd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-hdpi/tap_again.png
ba418926a590999f7397937a2913a604b4d47911a588fc70b3710942ccc124a7  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-hdpi/notif_nfc.png
4725a8c45d5ea92fe365a9f59b29a55d587cce16917cdb49fd2eb7cc03350a3d  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-hdpi/nfc.png
ba418926a590999f7397937a2913a604b4d47911a588fc70b3710942ccc124a7  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-hdpi/mtk_nfc.png
3721c0d61c37cb88a74b29fb5e323d5846a9d43b87caf6cb054491323add5e49  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-hdpi/icon.png
30653e9ca625b6c89cc80de4e6c8b41d9475016b33e9dd28357d29b7195f6f42  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/drawable-hdpi/ic_menu_cancel_holo_dark.png
8b363e4d4f4dd9a57bebc4185a9ec3693f87f981ba4f80de33e58affa150c0f3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/src/com/android/nfc/dhimpl/NativeP2pDevice.java
a95a54884b8c322d601c7cc5420d522ae8e96281a004499c57e15339acde1e3b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/src/com/android/nfc/dhimpl/NativeNfcTag.java
a3a425a69a1814b9400768c48ed05180dc3b8279535831eaefd161792b5fe040  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/src/com/android/nfc/dhimpl/NativeNfcManager.java
23c81a8a912edeae04935ed2fb2e9343c386bf6ca5ac0e560b3c22c4fa1b58bf  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/src/com/android/nfc/dhimpl/NativeLlcpSocket.java
0b6342af4dedd0876dad6b55ea359790f4aead16f7ed8d348b4ec8bedb359f30  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/src/com/android/nfc/dhimpl/NativeLlcpServiceSocket.java
1352800cb976ea7160e2a18d2814dbf542607eee44a4ff8f034ba5eb8ec2bd81  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/src/com/android/nfc/dhimpl/NativeLlcpConnectionlessSocket.java
229d1eaeec016d8ae0819e6358328a9732f78da4d2c8c9046bf87be1a3a88dc1  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/SyncEvent.h
29ead4cd4095aab3921a14804852831ef04f07c5dbe8d8fcc3ae0964d36a6790  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/RoutingManager.h
5e1b7335d59c8426b6b5775e869d95d92877498332616082380bffd73bf94b1d  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/RoutingManager.cpp
451f9cc3b4e1055b8ffba7b3df48b51df1b77019c752e43b6e350e4711f72968  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/RouteDataSet.h
a9619e787ce5a8191f535384dc7d9243018c2a312abe873972dbf1379ce9a01d  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/RouteDataSet.cpp
297385871090a8c2aad91828f75ae70c76be3476f3c124b9e8271bfc3df3ead2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/PowerSwitch.h
18d404106594ee6e1c9d3fcc3ba1898ee1b9ee27484b60ea19ee9f5be1871414  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/PowerSwitch.cpp
c142df74cf9522f4c73db50efeeef73aba9acb77c443256dd7652d1525022bfc  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/PeerToPeer.h
1244a5a94cded61d6b46d6fc83e8213f22070a7cf3db34dac5ed02d9edb8a1b9  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/PeerToPeer.cpp
820f06441e7db535aff85d40fae3f17ff5ac8d83fab438baf36405ec5a9ecc82  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NfcTag.h
d2be8dc52bf096560980bfaaa521025bd454fdaf6e5e319cb9a14df1e29ad911  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NfcTag.cpp
4edce8a6e3ea3d8b31bbbf3bc07a92f41224598e72d5862c38fe176c36270a16  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NfcJniUtil.h
15aa04334e043982e2a468c07c974361372fe003cf4abb0fbb6c755de7ac6e93  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NfcJniUtil.cpp
2634c66d2a2ee9d93796dff7700fe0f934a99c488848c26f7ebc0fc86a38f352  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NativeP2pDevice.cpp
ba2843fc68ee44265790a22cfb2b0fb586a2760f3ee96be993872ce9a0393011  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NativeNfcTag.cpp
6fb9a06940e38fdfac27460ffee51b121ac00515951d3cb61ad0706d03bd4d0a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NativeNfcManager.cpp
64fe0a927d14b002faaaa3c1b46c4e6e57ba497a28bf7f4bfc44b6fab42c8ddd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NativeLlcpSocket.cpp
90130e8acc477e2e1e71a2c0d28f73aa88efe701f3e82d7154d407b7b4ea023b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NativeLlcpServiceSocket.cpp
9d26077f13a077f7fed4fad11f459ea752d9f88e3da2b425a287215efb77ee11  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/NativeLlcpConnectionlessSocket.cpp
f5bfa52d7d3a547f6263ea9f695f88ed87a9230b7d910f8b30708e3c33ad7bde  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/Mutex.h
b7840f29da19778e9feff768725705e02711d57180403e531055bf00f471e599  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/Mutex.cpp
4631796ba0494479e0c06610a636ad0d51b22c7d5d8bf96237d26a65993772be  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/JavaClassConstants.h
eda907ddd2f53bdc4a8d3ce92547f1ac5920c20cabf64360e657e9e4d9414ae6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/IntervalTimer.h
a469dd176d02569726648318d777074963c93f51ae5068cffaf3b2b843ff8a76  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/IntervalTimer.cpp
ace3910c1326d12389c86be3ed314d54e105d26389377daddd64315a2117e07c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/HciEventManager.h
9c894f5e0f423a60fc9070cceab828ab21e13f9a5e6901ccf7fee113ed01d374  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/HciEventManager.cpp
7ee7dd185ce9111592cb737736526d777d20dc29093d41fdd6641223b96bb6e6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/DataQueue.h
0bd9e4f6d010596f959fc37036249feb79807e4ad43f090af55e818afdd3d877  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/DataQueue.cpp
9cb27c35f8d15cd9cf632a5ca8671dc478389910c27698e4afbf05d1d258243e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/CondVar.h
b6e38c30d16668abf2c67fa4d525d291b279257abc2316697c2349892c2d38c6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/CondVar.cpp
6bf9ef53679a7006253f50b061980ccff69b6c9ee188ae7fbf71beb2810a0bbc  vendor/mediatek/proprietary/packages/apps/ST-Nfc/nci/jni/Android.bp
ebd1d6a4aad41adf02c4df8c6808f3d7d816f701081214f1932881bfc3ed9b98  vendor/mediatek/proprietary/packages/apps/ST-Nfc/etc/sample_nfcee_access.xml
4ab58fdcf3cc9232b85c4b57fc8cc4bfe65702289328d3d3656587cdf30f7f8f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/assets/star.png
f41423db5518ac9354fd589b01df702ab8665750357a7b34b433bb149058f9d0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/PREUPLOAD.cfg
a59144f96f59697497942430ef7c1adab4416afc4cdb2ad043eeb2a5877af503  vendor/mediatek/proprietary/packages/apps/ST-Nfc/OWNERS
a83f4d2237457b6e2b156355b64313c15cec823f250d2a8b842e1cca5743adb0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/CleanSpec.mk
8b21e05222b00225306917971d8b68444482fe86db7a676eced71770ec968370  vendor/mediatek/proprietary/packages/apps/ST-Nfc/AndroidManifest.xml
306a9ac13ce7997591bf7a2e47da27b242bfa0de9c38a3354f9f342a5a0486d6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/.clang-format
e116242427e2c06c15fec1aa5519619e94b8e19fd236e26307b87653bdf5bdf2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/Android.mk
2f8d25291324bbefc21ce54dfcf692af0bcb80fe0001747fb3b41389c11ee671  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/include/halcore.h
c56e12032ca0bf56d89a10ad7ea5ca2c898467512ece7ae73b5c355887b4e42d  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/include/hal_config.h
21c635d253de8394a1ace909a2a1d2250b3560868230cd407f7e71eb52baa3de  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/include/android_logmsg.h
e08623d878b92055431f1b62519fea9d5f0ac25da45f007c7cd4bced9536bd39  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/hal_wrapper.cc
b65303270c48c4a58eb260d517eaa4bee1985292b3e8b7a17f9e5fea9af46109  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/hal/loader_st21nfcd_RA9.c
6bcc9a1c8a14fc456deff2efd35e51118b5b4773b472aad92042d179d0fd9cd7  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/hal/loader_st21nfcd_RA7.c
acfcf9451574d8643cd797bc3e0ff9a298ad04197a987a596be40cb44b71a98e  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/hal/halcore_private.h
b5ecbac2780c780d1e9d0aa9a5af1445beedd86d5e0871cb21ce04c2e9ea80f1  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/hal/halcore.cc
a8eae440398aca888613c10229abd2a99c78fdece0bc10f23c83b07603f4eeb5  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/hal/hal_fd.h
69eb16a00fb83a8ed5750824ec8d49820baddce5a8e1832c4918f9cf09065e4a  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/hal/hal_fd.cc
6caddbc74803811dc419719c1366933fe40eebb4642f6abdc65a51ee5a424f11  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/gki/ulinux/data_types.h
e00d74a62a5621b15b401fe066a30e6df72249dfbf4b08c5b5eb8fc218ed3a49  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/gki/common/gki.h
bedbdd06b55488607a617228e09d893a51e6fba4026054297fa8bd1005a6662c  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/adaptation/i2clayer.cc
6fe09b107ae9612270325006ae20973e10e11d5594ae64a513444150bd5c9b26  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/adaptation/config.cpp
abb57f4437d0d0ba08314a0565b13a9af4b640889709f5576452fd5dc7436341  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/adaptation/android_logmsg.cpp
a0bbe8825ebfb16f52c5b0c56fd6710e4a47c8e7279857342197649c7bb7871f  vendor/mediatek/proprietary/hardware/stnfc-halimpl/st21nfc/Android.bp
fe1ac683576e1b4656dadeb9fe465ed951b60976b811cd72e61c40f7d3540f28  vendor/mediatek/proprietary/hardware/stnfc-halimpl/PREUPLOAD.cfg
bc95027664c26d3acb7a5f8d3991c36fd7f230123f6aab84bc339791f5cf1da9  vendor/mediatek/proprietary/hardware/stnfc-halimpl/1.2/hal_st21nfc.cc
0d349488ed032ef36b63eb97619ab9a5f6ef5b4e3a0f97aa2605f4049ef13de8  vendor/mediatek/proprietary/hardware/stnfc-halimpl/1.2/StNfc_hal_api.h
e7752c70f95759d802a09d4aac65aa5a53aefc57276908b90bb805db0ec8716d  vendor/mediatek/proprietary/hardware/stnfc-halimpl/1.2/StNfcService.cpp
23eecaf58d84444dcb3c00857146ff28204e7dbeadfbb3a60e17acfb70ec483f  vendor/mediatek/proprietary/hardware/stnfc-halimpl/1.2/Nfc.h
01593bbb70fdd9c0c794ee1d91c68c489f0cf1eebd848d1b131b0cce3f50c414  vendor/mediatek/proprietary/hardware/stnfc-halimpl/1.2/Nfc.cpp
3fa07161a9c31785b493c5ddf18bc5c57bfc29ba49df0059156a15d7a324f741  vendor/mediatek/proprietary/hardware/stnfc-halimpl/1.2/Android.bp
ee681292261fdfdb5a01da31242fee39681103da244665d70b209227dba807db  vendor/mediatek/proprietary/hardware/stnfc-halimpl/1.2/android.hardware.nfc@1.2-service-st.rc
c5318c8eff39e24cf4e3b136284d7a8dd9f933e211e2211450ca8415749a0e6d  vendor/mediatek/proprietary/hardware/stnfc-halimpl/Android.bp
eb06c14b7083d0585d2a17a03ece08e5cf2bbe727e672dda5f32fcd3adb585d7  vendor/mediatek/proprietary/hardware/stnfc/utils/test/ringbuffer_test.cc
c6f73429ac38c96920f20665a640dcd5904092f152de91fcd68691a555d3b4e6  vendor/mediatek/proprietary/hardware/stnfc/utils/test/config_test.cc
73cd686cbc5f3cd334ee72d0ef8680b8e5ac44b46120929669a872676dbd2f06  vendor/mediatek/proprietary/hardware/stnfc/utils/ringbuffer.cc
73e8fafbab81d279f2af1670ec1e5c1237322307aacbad489aae8f07120506fc  vendor/mediatek/proprietary/hardware/stnfc/utils/include/ringbuffer.h
0ebae9299c009925c863f3f7253e6e89348afa76f7d5ae495eda63663ac1531f  vendor/mediatek/proprietary/hardware/stnfc/utils/include/config.h
ee21a1d5007532243556176e9d13ce82654178aecf5a1558051a234b2c049090  vendor/mediatek/proprietary/hardware/stnfc/utils/config.cc
93347b025a03d78aca2d68b96193954fd6e48cd4a01632118970d4c9b514e729  vendor/mediatek/proprietary/hardware/stnfc/utils/Android.bp
8e9d7679807c62ce061b803a5839c04a03231511cb20b74b5cf371c168a4a436  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/tags_int.cc
ffb60da60e0ad51f9c0f6c3b71617297173e195d50a11df59269b6d0abd3dff5  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_t4t.cc
da773369e9fa589528bf2b475e8f5ec22a51fc12f0c57af58d920f3cdc571eaa  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_t3t.cc
6eaace745b5cfe6f2afefdce197918d488c039b3b0cefcc40e4e8aee0b2237f4  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_t2t_ndef.cc
4cb730f6681555c40a99863b6b3492f814fb4217a0b116ec6b8ae0cfb945a93e  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_t2t.cc
41b2c97531c22d21e2d90d05f9f2840bd52fbe2a0e2b981785c90a3c4b50a67d  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_t1t_ndef.cc
caedf783e366b78491edc4bb19d0afcf03949bea3d360e35d9608d7ee0b5e581  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_t1t.cc
a09d81b4e7cc4b84bb7dcdb5488c2b04d55ce6cc38889f7f16f80b69111296f0  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_mfc.cc
9a9c4f6035c0c8b6c2fbba0c601953e69c1c4c21cc1a0000156c5a090ab72602  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_main.cc
d2781201e2dafd45cc2857c0aef8d8123f8324b01e68f1ea1e4e9f117608abc0  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_i93.cc
7eaca7444767b3ed7bff2e13257720b2e3a42f4098d1a142271e3a9bf49df571  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/rw_ci.cc
142dffd609df7b11384647634c6d405b692c07da5e0935e02e487692f299340c  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/ce_t4t.cc
805f9750982c9a6c98f9b3ab166f8c1da0a8fdd728050427ebec7cb8bae65433  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/ce_t3t.cc
be2980c9e4c3a65958deb9365baea95d103f8cbbf96f031c84d2bd21b48ee204  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/tags/ce_main.cc
b8b2fc30113df76ba95b2f8c9072d0805dcd37e998035688c27789778e7a32db  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nfc/nfc_vs.cc
ad27fa11339a0f0ee63677e4cd89f85d78a3f868d3833ff70eb8312d1bc7195a  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nfc/nfc_utils.cc
e4e54a8779bbb1b28279c4f20b1534cea86177c840d1b8a573fdf555dcca97e3  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nfc/nfc_test.cc
1156f3ef906d88492fabb2d314f96a551484a12223b9b9897ef5ff8ccb0e791e  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nfc/nfc_task.cc
eeda5946bc4519e845ec16ae15c86a26ac74b653bfa921dd03ed727d3e3e8652  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nfc/nfc_ncif.cc
ec778723a237e77339f1f165564dd551d5c9dc54f04c867722a4ed01b8455bc4  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nfc/nfc_main.cc
98403116ba9c4c85a537a12f1b44f26239a3f979987b800db978ec370b707809  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nfc/nfc_ee.cc
d46a0fc403b82a25c9fe34da0e21d6f3a2fbca91c59d5c2acbdf9359c35f107f  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/ndef/ndef_utils.cc
8543f122d14212c68fcc5c5a47904b12c417fdf6d7e67b48f6526d982aeb1387  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nci/nci_hrcv.cc
05f60c9e13038ecab9966d9606a773d9cc152a9dd2cf1bfb8edd017a191b1994  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/nci/nci_hmsgs.cc
34c0637c54dfd75a5d6f6c704871fb186f2ba6bcae1fb760c5689c7bae0710d2  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/llcp/llcp_util.cc
355b22630e00b4d51b12d2a8b44ac07710717de02bbfac3457804ab6c03acf82  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/llcp/llcp_sdp.cc
d79876279b723cc093f6c1c86ff28492e6e8b31a55acf31ee4b1287f17e02dd2  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/llcp/llcp_main.cc
9df8d333318b746246da5d93d82e1f38df5584487bd10ac90f7d8bcc49456ae2  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/llcp/llcp_link.cc
e9baaf9c93a2d56a5da73f1da83a6c67080a740db8a5e996530567a2c6b1d7a0  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/llcp/llcp_dlc.cc
cba8fda06920332645d447269015c658b6807566b4a5bb6f443e48043a7dbbf5  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/llcp/llcp_api.cc
ec4f86ed85bfba33f6b1ae613e4b0798e05aadfac30e7aefc8a608faf5b2aba0  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/tags_int.h
bd381c6c3bc961ea7467384d54c1562268c53096305cef169db2bb3f511c6f73  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/tags_defs.h
21ceb3848aea7b52cbaf2fafdc63c59b1cb93165fb85a15cb2c10d8c36ac58b9  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/rw_int.h
e176c37a53b47dc01bf1c4c066ec1663b9d63493f8564064a868dfc603b36008  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/rw_api.h
4e4787fe1af60d14e90613f5acf8be8abc627edf3a3e2eabf7bfcd7a4d2fe9ef  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/nfc_vs.h
56a720eb1e37c06bdc4cff59dde5df073aff28b1bd64ae6b87a3d20666f29b05  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/nfc_int.h
2069f521611184bc818ebb69433dec46da51d8da5485bbf3678f5dc38d9a396c  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/nfc_api.h
f000006024f04838c5e14ad4517f01dbe1897be7557c157227efd9b3d77ae068  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/ndef_utils.h
65622a7373db17c0c51244e8f624f4a1e4e24e39b705ec8dabd84198ee706f82  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/nci_hmsgs.h
4de1079de6659590c0538fec8fc77b97a5e60f4d471ee4cfe33cc56cb3751a23  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/llcp_int.h
5964b0952758a160a74e8d8abaf516c68b5c2ae93ca3e98a4048ef64ac40dddb  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/llcp_defs.h
00374bfa15f18f50ca94c626e9c2e1544c7cc85008834b0f7a096ce5f3e0d375  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/llcp_api.h
621486f8c7b393b98171d6fa41549caf5e00a2da3e638c3f92b660f91b7fe7fb  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/ce_int.h
a3a14fba39db868e6d2c2bd1e6e1648d580d89ced4d6dae24f8397dae154d35a  vendor/mediatek/proprietary/hardware/stnfc/src/nfc/include/ce_api.h
1f77bd74e12ff2712cd1daaf3a35f9ee67479dd9f9b6fe4a6c18acb018a27aae  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/sys/nfa_sys_ptim.cc
4f849a2909f79de1514b893c86fd58b442d65bd293060fef225998c0900075a9  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/sys/nfa_sys_main.cc
9708bccf4102e05f6377d07e720da66b78aeaa4738ea0e923fc5bbe68cce18ac  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/sys/nfa_sys_cfg.cc
9f7bcf8fd4122f57aa30fa43bbeefafabdc622636fa69c32e80f2c07fc222c0b  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/sys/nfa_sys_cback.cc
8fb8a37c08978cab8639eba1c8eccee4caa3faf2550c4fe2bfbfe39316020a7f  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/rw/nfa_rw_main.cc
266a4688066180229e1b3c84b6d4428d496178d683a63205165e8a5dca7bfdd4  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/rw/nfa_rw_api.cc
73c070d3181935bf80afd51e008fd136f959f54f9408692810b18a53d61af7f6  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/rw/nfa_rw_act.cc
6a2a1a63302d1bd43194b2f55048447c0a5eea28f7d6cc993f93e8895c26a79a  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/p2p/nfa_p2p_main.cc
9c849963ba7634413982c0bb3a065691535d12882785651925d05fc1decd7f10  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/p2p/nfa_p2p_api.cc
776c254b0d739cc6e0136f49fdfcf2c301fcc77b5b4e8abd696278a0ac16cb74  vendor/mediatek/proprietary/hardware/stnfc/src/nfa/p2p/nfa_p2p_act.cc
